customer_id;no_kontrak;customer_po_number;rental_type;jenis_sewa;billing_method;tanggal_mulai;tanggal_berakhir;nilai_total;total_units;status;contract_key
171;"096/PO/PINDO-SML/PSM/XI/2022 ADD*1";TPP-71113857;CONTRACT;BULANAN;MONTHLY_FIXED;2025-11-01;2026-03-31;58500000;1;ACTIVE;"171|096/PO/PINDO-SML/PSM/XI/2022 ADD*1|01/11/2025|31/03/2026"
171;345/SPD/PINDO-SML/VIII/2025;TPP-71113957;CONTRACT;BULANAN;MONTHLY_FIXED;2025-11-01;2026-06-30;192000000;3;ACTIVE;171|345/SPD/PINDO-SML/VIII/2025|01/11/2025|30/06/2026
171;"SPOT RENTAL";;DAILY_SPOT;BULANAN;MONTHLY_FIXED;;;0;1;PENDING;SPOT_171
173;1012313;1012313;PO_ONLY;BULANAN;MONTHLY_FIXED;2025-03-14;2028-03-13;25000000;1;ACTIVE;173|1012313|14/03/2025|13/03/2028
173;1014203;1014203;PO_ONLY;BULANAN;MONTHLY_FIXED;2026-01-01;;7500000;1;PENDING;173|1014203|01/01/2026|31/06/26
173;1013210/079/SML/X/2025;;CONTRACT;BULANAN;MONTHLY_FIXED;2025-10-07;2028-10-06;22000000;1;ACTIVE;173|1013210/079/SML/X/2025|07/10/2025|06/10/2028
174;"SPOT RENTAL";;DAILY_SPOT;BULANAN;MONTHLY_FIXED;;;182000000;11;PENDING;SPOT_174
175;715/SML/V/2024;4400868812;CONTRACT;BULANAN;MONTHLY_FIXED;2024-05-01;2029-04-30;57000000;1;ACTIVE;175|715/SML/V/2024|01/05/2024|30/04/2029
175;4400878745;4400878745;PO_ONLY;BULANAN;MONTHLY_FIXED;2026-11-13;2025-12-12;28000000;1;ACTIVE;175|4400878745|13/11/2026|12/12/2025
175;714/SML/V/2024;"4400868810 & 4400868811";CONTRACT;BULANAN;MONTHLY_FIXED;2023-04-01;2026-04-01;76500000;5;ACTIVE;175|714/SML/V/2024|01/04/2023|01/04/2026
175;"SPOT RENTAL";;DAILY_SPOT;BULANAN;MONTHLY_FIXED;;;0;1;PENDING;SPOT_175
176;"131/ADD-III/PSP-SML/X/2023 ADD-5";71113212;CONTRACT;BULANAN;MONTHLY_FIXED;2025-05-01;2025-12-31;108000000;2;ACTIVE;"176|131/ADD-III/PSP-SML/X/2023 ADD-5|01/05/2025|31/12/2025"
177;"kontrak smpe apr 2028";71113230;CONTRACT;BULANAN;MONTHLY_FIXED;2025-05-01;2027-04-30;31600000;2;ACTIVE;"177|kontrak smpe apr 2028|01/05/2025|30/04/2027"
177;71113301;71113301;PO_ONLY;BULANAN;MONTHLY_FIXED;2025-01-01;2025-12-31;48500000;1;ACTIVE;177|71113301|01/01/2025|31/12/2025
177;71113302;71113302;PO_ONLY;BULANAN;MONTHLY_FIXED;2025-01-01;2025-12-31;28500000;1;ACTIVE;177|71113302|01/01/2025|31/12/2025
177;71113303;71113303;PO_ONLY;BULANAN;MONTHLY_FIXED;2025-01-01;2025-12-31;48500000;1;ACTIVE;177|71113303|01/01/2025|31/12/2025
177;71112753;71112753;PO_ONLY;BULANAN;MONTHLY_FIXED;2024-11-01;2027-10-31;39900000;1;ACTIVE;177|71112753|01/11/2024|31/10/2027
177;71112754;71112754;PO_ONLY;BULANAN;MONTHLY_FIXED;2024-10-27;2027-10-26;60000000;1;ACTIVE;177|71112754|27/10/2024|26/10/2027
177;71113594;71113594;PO_ONLY;BULANAN;MONTHLY_FIXED;2025-06-01;2028-05-31;38900000;1;ACTIVE;177|71113594|01/06/2025|31/05/2028
177;71112786;71112786;PO_ONLY;BULANAN;MONTHLY_FIXED;;;116700000;3;PENDING;177|71112786||
177;"blm bisa tagih dari november, masalah perubahan harga";71113194;CONTRACT;BULANAN;MONTHLY_FIXED;2025-05-01;2028-04-30;13000000;1;ACTIVE;"177|blm bisa tagih dari november, masalah perubahan harga|01/05/2025|30/04/2028"
177;"kontrak smpe apr 2028";71113194;CONTRACT;BULANAN;MONTHLY_FIXED;2025-05-01;2028-04-30;7500000;1;ACTIVE;"177|kontrak smpe apr 2028|01/05/2025|30/04/2028"
177;71113941;71113941;PO_ONLY;BULANAN;MONTHLY_FIXED;2025-12-01;2028-11-30;36500000;1;ACTIVE;177|71113941|01/12/2025|30/11/2028
177;71113942;71113942;PO_ONLY;BULANAN;MONTHLY_FIXED;2025-12-01;2028-11-30;57500000;1;ACTIVE;177|71113942|01/12/2025|30/11/2028
177;71114021;71114021;PO_ONLY;BULANAN;MONTHLY_FIXED;2025-12-01;2026-02-28;36500000;1;ACTIVE;177|71114021|01/12/2025|28/02/2026
178;"Po Perbulan";"Po Perbulan";PO_ONLY;BULANAN;MONTHLY_FIXED;;;15000000;1;PENDING;"178|Po Perbulan"
179;78863;78863;PO_ONLY;BULANAN;MONTHLY_FIXED;2025-10-22;2026-01-21;17550000;3;ACTIVE;179|78863|22/10/2025|21/01/2026
179;po/bulan;po/bulan;PO_ONLY;BULANAN;MONTHLY_FIXED;;;173250000;15;PENDING;179|po/bulan
180;742/SML/VIII/2024;;CONTRACT;BULANAN;MONTHLY_FIXED;2024-08-26;2026-08-25;10600000;1;ACTIVE;180|742/SML/VIII/2024|26/08/2024|25/08/2026
181;841-RAN-PT.SML-BIP-III-2025;841-RAN-PT.SML-BIP-III-2025;PO_ONLY;BULANAN;MONTHLY_FIXED;2025-03-13;2026-03-12;10000000;1;ACTIVE;181|841-RAN-PT.SML-BIP-III-2025|13/03/2025|12/03/2026
182;"SPOT RENTAL";;DAILY_SPOT;BULANAN;MONTHLY_FIXED;;;0;35;PENDING;SPOT_182
183;"Po Perbulan";"Po Perbulan";PO_ONLY;BULANAN;MONTHLY_FIXED;;;17000000;2;PENDING;"183|Po Perbulan"
185;5000000827;5000000827;PO_ONLY;BULANAN;MONTHLY_FIXED;2026-01-01;2026-12-31;16500000;1;ACTIVE;185|5000000827|01/01/2026|31/12/2026
186;038/SML/VI/2025;;CONTRACT;BULANAN;MONTHLY_FIXED;2025-04-24;2028-04-23;10000000;1;ACTIVE;186|038/SML/VI/2025|24/04/2025|23/04/2028
187;"ada kontrak";;CONTRACT;BULANAN;MONTHLY_FIXED;2026-01-01;;5500000;1;PENDING;"187|ada kontrak|01/01/2026|31/212/27"
187;"SPOT RENTAL";;DAILY_SPOT;BULANAN;MONTHLY_FIXED;2026-01-01;;44500000;3;PENDING;SPOT_187
188;PO2025040111;PO2025040111;PO_ONLY;BULANAN;MONTHLY_FIXED;2025-03-22;2026-03-21;48000000;3;ACTIVE;188|PO2025040111|22/03/2025|21/03/2026
188;PO2025090054;PO2025090054;PO_ONLY;BULANAN;MONTHLY_FIXED;2025-11-01;2027-07-31;90000000;5;ACTIVE;188|PO2025090054|01/11/2025|31/07/2027
188;PO2025100047;PO2025100047;PO_ONLY;BULANAN;MONTHLY_FIXED;2025-11-01;2027-07-31;45200000;7;ACTIVE;188|PO2025100047|01/11/2025|31/07/2027
188;PO2025100102;PO2025100102;PO_ONLY;BULANAN;MONTHLY_FIXED;2025-11-01;2027-07-31;10500000;1;ACTIVE;188|PO2025100102|01/11/2025|31/07/2027
188;PO2025110245;PO2025110245;PO_ONLY;BULANAN;MONTHLY_FIXED;2025-11-10;2026-01-10;20000000;1;ACTIVE;188|PO2025110245|10/11/2025|10/01/2026
188;PO2026010064;PO2026010064;PO_ONLY;BULANAN;MONTHLY_FIXED;2026-01-11;2026-02-10;20000000;1;ACTIVE;188|PO2026010064|11/01/2026|10/02/2026
189;644/SML/VIII/2023;;CONTRACT;BULANAN;MONTHLY_FIXED;2023-08-23;2026-08-22;44800000;4;ACTIVE;189|644/SML/VIII/2023|23/08/2023|22/08/2026
189;RFQ/25/02/3152;;CONTRACT;BULANAN;MONTHLY_FIXED;2025-09-05;2028-08-07;30000000;2;ACTIVE;189|RFQ/25/02/3152|05/09/2025|07/08/2028
190;"po per bulan";"po per bulan";PO_ONLY;BULANAN;MONTHLY_FIXED;;;19800000;2;PENDING;"190|po per bulan"
191;4121132952;4121132952;PO_ONLY;BULANAN;MONTHLY_FIXED;2024-07-18;2026-01-17;12500000;1;ACTIVE;191|4121132952|18/07/2024|17/01/2026
191;4121133703;4121133703;PO_ONLY;BULANAN;MONTHLY_FIXED;2025-07-16;2026-01-15;12500000;1;ACTIVE;191|4121133703|16/07/2025|15/01/2026
191;4121146426;4121146426;PO_ONLY;BULANAN;MONTHLY_FIXED;2025-04-28;2025-12-27;12500000;1;ACTIVE;191|4121146426|28/04/2025|27/12/2025
192;102/SML/XII/2025;;CONTRACT;BULANAN;MONTHLY_FIXED;2025-12-16;2027-12-15;9000000;1;ACTIVE;192|102/SML/XII/2025|16/12/2025|15/12/2027
194;4031027828;4031027828;PO_ONLY;BULANAN;MONTHLY_FIXED;2025-12-01;2026-03-31;14250000;1;ACTIVE;194|4031027828|01/12/2025|31/03/2026
194;4032006550;4032006550;PO_ONLY;BULANAN;MONTHLY_FIXED;2025-08-06;2026-07-05;14000000;1;ACTIVE;194|4032006550|06/08/2025|05/07/2026
194;4032006550;4032006550;PO_ONLY;BULANAN;MONTHLY_FIXED;2025-08-07;2026-07-06;14000000;1;ACTIVE;194|4032006550|07/08/2025|06/07/2026
194;4032006550;4032006550;PO_ONLY;BULANAN;MONTHLY_FIXED;2025-08-20;2026-07-19;14000000;1;ACTIVE;194|4032006550|20/08/2025|19/07/2026
194;4033004598;4033004598;PO_ONLY;BULANAN;MONTHLY_FIXED;2025-03-01;2026-03-01;14000000;1;ACTIVE;194|4033004598|01/03/2025|01/03/2026
195;059/SENFU-SML/ADD/V/VII;;CONTRACT;BULANAN;MONTHLY_FIXED;2025-09-01;2026-03-01;75750000;6;ACTIVE;195|059/SENFU-SML/ADD/V/VII|01/09/2025|01/03/2026
197;PO00048274;PO00048274;PO_ONLY;BULANAN;MONTHLY_FIXED;2023-11-26;2026-11-25;17800000;1;ACTIVE;197|PO00048274|26/11/2023|25/11/2026
197;PO00060397;PO00060397;PO_ONLY;BULANAN;MONTHLY_FIXED;2023-07-15;2026-08-14;12900000;1;ACTIVE;197|PO00060397|15/07/2023|14/08/2026
197;PO00060397;PO00060397;PO_ONLY;BULANAN;MONTHLY_FIXED;2025-01-08;2026-08-07;12900000;1;ACTIVE;197|PO00060397|08/01/2025|07/08/2026
197;PO00060404;PO00060404;PO_ONLY;BULANAN;MONTHLY_FIXED;2025-03-04;2028-03-03;104200000;8;ACTIVE;197|PO00060404
197;"PO00068742- PO00065714";"PO00068742- PO00065714";PO_ONLY;BULANAN;MONTHLY_FIXED;2026-03-22;2029-03-21;21000000;1;ACTIVE;"197|PO00068742- PO00065714|22/03/2026|21/03/2029"
197;PO00046180;PO00046180;PO_ONLY;BULANAN;MONTHLY_FIXED;2023-02-27;2026-03-26;34000000;2;ACTIVE;197|PO00046180|27/02/2023|26/03/2026
197;"PO00068491 PO LANJUTAN PO00065715";"PO00068491 PO LANJUTAN PO00065715";PO_ONLY;BULANAN;MONTHLY_FIXED;2026-01-06;2026-04-05;19000000;1;ACTIVE;"197|PO00068491 PO LANJUTAN PO00065715|06/01/2026|05/04/2026"
197;PO00055394;PO00055394;PO_ONLY;BULANAN;MONTHLY_FIXED;2024-03-14;2027-04-13;23600000;2;ACTIVE;197|PO00055394|14/03/2024|13/04/2027
197;PO00065941;PO00065941;PO_ONLY;BULANAN;MONTHLY_FIXED;2025-12-27;2028-12-26;26500000;1;ACTIVE;197|PO00065941|27/12/2025|26/12/2028
199;041/PO/CL/SINO/XI/2025;041/PO/CL/SINO/XI/2025;PO_ONLY;BULANAN;MONTHLY_FIXED;2025-11-17;2026-02-16;6000000;1;ACTIVE;199|041/PO/CL/SINO/XI/2025|17/11/2025|16/02/2026
199;042/PO/CL/SINO/XI/2025;042/PO/CL/SINO/XI/2025;PO_ONLY;BULANAN;MONTHLY_FIXED;2025-11-26;2026-02-25;6000000;1;ACTIVE;199|042/PO/CL/SINO/XI/2025|26/11/2025|25/02/2026
199;043/PO/CL/SINO/XI/2025;043/PO/CL/SINO/XI/2025;PO_ONLY;BULANAN;MONTHLY_FIXED;2025-11-25;2026-02-24;12500000;1;ACTIVE;199|043/PO/CL/SINO/XI/2025|25/11/2025|24/02/2026
199;44/PO/CL/SINO/XII/2025;44/PO/CL/SINO/XII/2025;PO_ONLY;BULANAN;MONTHLY_FIXED;2025-12-06;2026-03-05;6000000;1;ACTIVE;199|44/PO/CL/SINO/XII/2025|06/12/2025|05/03/2026
199;45/PO/CL/SINO/XII/2025;45/PO/CL/SINO/XII/2025;PO_ONLY;BULANAN;MONTHLY_FIXED;2025-12-18;2026-06-17;12500000;1;ACTIVE;199|45/PO/CL/SINO/XII/2025|18/12/2025|17/06/2026
199;001/CL/VDR-AMD/SCI/06/25;;CONTRACT;BULANAN;MONTHLY_FIXED;;2026-06-13;19000000;2;PENDING;199|001/CL/VDR-AMD/SCI/06/25|14//25|13/06/2026
199;003/CL/VDR-AMD/SOI/12/25;;CONTRACT;BULANAN;MONTHLY_FIXED;2025-10-01;2026-09-30;49500000;5;ACTIVE;199|003/CL/VDR-AMD/SOI/12/25|01/10/2025|30/09/2026
199;004/CL/VDR/SCI/04/25;;CONTRACT;BULANAN;MONTHLY_FIXED;2025-04-08;2026-04-07;13500000;1;ACTIVE;199|004/CL/VDR/SCI/04/25|08/04/2025|07/04/2026
199;814/SML-R/XI/2024;;CONTRACT;BULANAN;MONTHLY_FIXED;2024-12-01;2025-11-30;12000000;1;ACTIVE;199|814/SML-R/XI/2024|01/12/2024|30/11/2025
199;CKR/PO/25/04/21/001;;CONTRACT;BULANAN;MONTHLY_FIXED;2025-07-23;;12000000;1;PENDING;199|CKR/PO/25/04/21/001|23/07/2025|
199;068/SML/VIII/2025;;CONTRACT;BULANAN;MONTHLY_FIXED;2025-07-23;2026-07-22;11000000;1;ACTIVE;199|068/SML/VIII/2025|23/07/2025|22/07/2026
200;063/SML/VIII/2025;;CONTRACT;BULANAN;MONTHLY_FIXED;2025-06-18;2026-06-17;5500000;1;ACTIVE;200|063/SML/VIII/2025|18/06/2025|17/06/2026
200;063/SML/VIII/2025;;CONTRACT;BULANAN;MONTHLY_FIXED;2025-07-01;2026-07-31;5500000;1;ACTIVE;200|063/SML/VIII/2025|01/07/2025|31/07/2026
200;063/SML/VIII/2025;;CONTRACT;BULANAN;MONTHLY_FIXED;2025-07-05;2026-07-04;5500000;1;ACTIVE;200|063/SML/VIII/2025|05/07/2025|04/07/2026
200;063/SML/VIII/2025;;CONTRACT;BULANAN;MONTHLY_FIXED;2025-06-13;2026-06-12;5500000;1;ACTIVE;200|063/SML/VIII/2025|13/06/2025|12/06/2026
201;2311/I/SML/26/P2;;CONTRACT;BULANAN;MONTHLY_FIXED;2026-01-01;2026-04-01;16500000;1;ACTIVE;201|2311/I/SML/26/P2|01/01/2026|01/04/2026
202;654/SML/X/2023;;CONTRACT;BULANAN;MONTHLY_FIXED;2023-10-04;2024-10-03;12500000;1;ACTIVE;202|654/SML/X/2023|04/10/2023|03/10/2024
202;692/SML-R/II/2024;;CONTRACT;BULANAN;MONTHLY_FIXED;2024-02-21;2025-02-20;14000000;1;ACTIVE;202|692/SML-R/II/2024|21/02/2024|20/02/2025
203;44929525;44929525;PO_ONLY;BULANAN;MONTHLY_FIXED;2024-10-01;2027-09-30;334000000;29;ACTIVE;203|44929525|01/10/2024|30/09/2027
203;44967667;44967667;PO_ONLY;BULANAN;MONTHLY_FIXED;2024-10-01;2027-09-30;119400000;13;ACTIVE;203|44967667|01/10/2024|30/09/2027
203;44967667;44967667;PO_ONLY;BULANAN;MONTHLY_FIXED;;;8000000;1;PENDING;203|44967667||
203;"SPOT RENTAL";;DAILY_SPOT;BULANAN;MONTHLY_FIXED;;;0;8;PENDING;SPOT_203
204;3800701821;3800701821;PO_ONLY;BULANAN;MONTHLY_FIXED;2025-02-01;2028-01-31;66750000;5;ACTIVE;204|3800701821|01/02/2025|31/01/2028
204;3800701913;3800701913;PO_ONLY;BULANAN;MONTHLY_FIXED;2025-02-01;2028-01-31;40850000;3;ACTIVE;204|3800701913|01/02/2025|31/01/2028
204;3800716136;3800716136;PO_ONLY;BULANAN;MONTHLY_FIXED;2025-05-01;2028-04-30;41850000;3;ACTIVE;204|3800716136|01/05/2025|30/04/2028
204;3800724317;3800724317;PO_ONLY;BULANAN;MONTHLY_FIXED;2025-06-01;2028-05-31;13950000;1;ACTIVE;204|3800724317|01/06/2025|31/05/2028
204;3800724340;3800724340;PO_ONLY;BULANAN;MONTHLY_FIXED;2025-08-01;2028-07-31;17600000;1;ACTIVE;204|3800724340|01/08/2025|31/07/2028
204;3800739180;3800739180;PO_ONLY;BULANAN;MONTHLY_FIXED;2025-08-01;2028-07-31;17600000;1;ACTIVE;204|3800739180|01/08/2025|31/07/2028
204;3800739766;3800739766;PO_ONLY;BULANAN;MONTHLY_FIXED;2025-08-01;2028-07-31;13900000;1;ACTIVE;204|3800739766|01/08/2025|31/07/2028
204;3800741862;3800741862;PO_ONLY;BULANAN;MONTHLY_FIXED;2025-08-01;2028-07-31;17600000;1;ACTIVE;204|3800741862|01/08/2025|31/07/2028
204;3800741863;3800741863;PO_ONLY;BULANAN;MONTHLY_FIXED;2025-08-01;2028-07-31;17600000;1;ACTIVE;204|3800741863|01/08/2025|31/07/2028
204;3800741864;3800741864;PO_ONLY;BULANAN;MONTHLY_FIXED;2025-08-01;2028-07-31;17600000;1;ACTIVE;204|3800741864|01/08/2025|31/07/2028
204;3800741865;3800741865;PO_ONLY;BULANAN;MONTHLY_FIXED;2025-08-01;2028-07-31;17600000;1;ACTIVE;204|3800741865|01/08/2025|31/07/2028
204;"3800594891 (SLI 3)";"3800594891 (SLI 3)";PO_ONLY;BULANAN;MONTHLY_FIXED;2023-08-01;2026-07-31;24000000;1;ACTIVE;"204|3800594891 (SLI 3)|01/08/2023|31/07/2026"
204;"SPOT RENTAL";;DAILY_SPOT;BULANAN;MONTHLY_FIXED;;;50400000;3;PENDING;SPOT_204
205;3800736347;3800736347;PO_ONLY;BULANAN;MONTHLY_FIXED;2025-02-01;2028-07-31;17500000;1;ACTIVE;205|3800736347|01/02/2025|31/07/2028
205;"SPOT RENTAL";;DAILY_SPOT;BULANAN;MONTHLY_FIXED;;;0;1;PENDING;SPOT_205
208;0244.300/SC/PUD/III/2023;;CONTRACT;BULANAN;MONTHLY_FIXED;2023-06-01;2026-05-01;157400000;15;ACTIVE;208|0244.300/SC/PUD/III/2023|01/06/2023|01/05/2026
208;"SPOT RENTAL";;DAILY_SPOT;BULANAN;MONTHLY_FIXED;;;0;1;PENDING;SPOT_208
209;"SPOT RENTAL";;DAILY_SPOT;BULANAN;MONTHLY_FIXED;2024-01-24;2026-01-23;12000000;1;ACTIVE;SPOT_209
210;0174/SNI/04/25;0174/SNI/04/25;PO_ONLY;BULANAN;MONTHLY_FIXED;2024-11-01;2027-10-31;8500000;1;ACTIVE;210|0174/SNI/04/25|01/11/2024|31/10/2027
210;0570/SNI/10/25;0570/SNI/10/25;PO_ONLY;BULANAN;MONTHLY_FIXED;2025-11-14;2028-11-13;7500000;1;ACTIVE;210|0570/SNI/10/25|14/11/2025|13/11/2028
210;0741/SNI/08/24;0741/SNI/08/24;PO_ONLY;BULANAN;MONTHLY_FIXED;2025-02-07;2028-02-06;29000000;1;ACTIVE;210|0741/SNI/08/24|07/02/2025|06/02/2028
210;0742/SNI/08/24;0742/SNI/08/24;PO_ONLY;BULANAN;MONTHLY_FIXED;2024-11-01;2027-10-31;17000000;2;ACTIVE;210|0742/SNI/08/24|01/11/2024|31/10/2027
212;PO-ID-0006687;PO-ID-0006687;PO_ONLY;BULANAN;MONTHLY_FIXED;2024-03-23;2025-12-22;11400000;1;ACTIVE;212|PO-ID-0006687|23/03/2024|22/12/2025
212;PO-ID-0006687;PO-ID-0006687;PO_ONLY;BULANAN;MONTHLY_FIXED;2025-04-01;2025-12-31;11400000;1;ACTIVE;212|PO-ID-0006687|01/04/2025|31/12/2025
214;PORD-25P1-00006495;PORD-25P1-00006495;PO_ONLY;BULANAN;MONTHLY_FIXED;2026-01-01;2026-02-28;24000000;2;ACTIVE;214|PORD-25P1-00006495|01/01/2026|28/02/2026
215;"001/K_DIR/R/I/2022 Add IV";;CONTRACT;BULANAN;MONTHLY_FIXED;2025-12-21;2026-12-20;10800000;1;ACTIVE;"215|001/K_DIR/R/I/2022 Add IV|21/12/2025|20/12/2026"
215;"010/K_DIR/I/2022 Add IV";;CONTRACT;BULANAN;MONTHLY_FIXED;2026-01-31;2027-01-30;32400000;3;ACTIVE;"215|010/K_DIR/I/2022 Add IV|31/01/2026|30/01/2027"
215;"013/K_DIR/R/V/2024- ADD1";;CONTRACT;BULANAN;MONTHLY_FIXED;2025-05-23;2026-05-22;98850000;8;ACTIVE;"215|013/K_DIR/R/V/2024- ADD1|23/05/2025|22/05/2026"
215;051/K_DIR/R/V/2025;;CONTRACT;BULANAN;MONTHLY_FIXED;2025-06-19;2026-06-18;52700000;5;ACTIVE;215|051/K_DIR/R/V/2025|19/06/2025|18/06/2026
215;051/K_DIR/R/V/2025;;CONTRACT;BULANAN;MONTHLY_FIXED;2025-01-24;2026-06-18;19550000;2;ACTIVE;215|051/K_DIR/R/V/2025|24/01/2025|18/06/2026
215;072/K_DIR/R/XII/2025;;CONTRACT;BULANAN;MONTHLY_FIXED;2025-12-02;2026-12-01;21550000;2;ACTIVE;215|072/K_DIR/R/XII/2025|02/12/2025|01/12/2026
215;072/K_DIR/R/XII/2025;;CONTRACT;BULANAN;MONTHLY_FIXED;2025-05-03;2026-12-01;10800000;1;ACTIVE;215|072/K_DIR/R/XII/2025|03/05/2025|01/12/2026
215;072/K_DIR/R/XII/2025;;CONTRACT;BULANAN;MONTHLY_FIXED;2025-12-04;2026-12-03;10050000;1;ACTIVE;215|072/K_DIR/R/XII/2025|04/12/2025|03/12/2026
215;"SFP-001/01/VII/19 Add-VIII";;CONTRACT;BULANAN;MONTHLY_FIXED;2025-07-01;2026-06-30;10900000;1;ACTIVE;"215|SFP-001/01/VII/19 Add-VIII|01/07/2025|30/06/2026"
215;"SFP-001/01/VII/19 Add-VIII";;CONTRACT;BULANAN;MONTHLY_FIXED;2025-09-01;2026-06-30;10900000;1;ACTIVE;"215|SFP-001/01/VII/19 Add-VIII|01/09/2025|30/06/2026"
215;"SFP-004/22/III/18 - Add VIII";;CONTRACT;BULANAN;MONTHLY_FIXED;2025-04-12;2026-04-11;7700000;1;ACTIVE;"215|SFP-004/22/III/18 - Add VIII|12/04/2025|11/04/2026"
215;"SFP-006/016/I/20 Add-VI";;CONTRACT;BULANAN;MONTHLY_FIXED;2025-01-31;2026-01-30;14800000;2;ACTIVE;"215|SFP-006/016/I/20 Add-VI|31/01/2025|30/01/2026"
215;"SPOT RENTAL";;DAILY_SPOT;BULANAN;MONTHLY_FIXED;;;0;1;PENDING;SPOT_215
215;"002/K_DIR/R/I/2022 - Add V";;CONTRACT;BULANAN;MONTHLY_FIXED;2026-01-07;2027-01-06;29300000;3;ACTIVE;"215|002/K_DIR/R/I/2022 - Add V|07/01/2026|06/01/2027"
215;"SFP-004/01/II/18 - Add VII";;CONTRACT;BULANAN;MONTHLY_FIXED;2025-02-05;2026-02-04;6800000;1;ACTIVE;"215|SFP-004/01/II/18 - Add VII|05/02/2025|04/02/2026"
216;4504968939;4504968939;PO_ONLY;BULANAN;MONTHLY_FIXED;2025-08-28;2030-08-29;8600000;1;ACTIVE;216|4504968939|28/08/2025|29/08/2030
216;4504995747;4504995747;PO_ONLY;BULANAN;MONTHLY_FIXED;2025-11-10;2030-11-11;7100000;1;ACTIVE;216|4504995747|10/11/2025|11/11/2030
216;4504999419;4504999419;PO_ONLY;BULANAN;MONTHLY_FIXED;2025-11-10;2030-11-11;14200000;2;ACTIVE;216|4504999419|10/11/2025|11/11/2030
216;4505478461;4505478461;PO_ONLY;BULANAN;MONTHLY_FIXED;2022-01-01;2027-01-01;7300000;1;ACTIVE;216|4505478461|01/01/2022|01/01/2027
216;4505664004;4505664004;PO_ONLY;BULANAN;MONTHLY_FIXED;2025-09-01;1930-09-01;21500000;1;ACTIVE;216|4505664004|01/09/2025|01/09/1930
216;4505945504;4505945504;PO_ONLY;BULANAN;MONTHLY_FIXED;2026-01-06;1931-01-05;22500000;1;ACTIVE;216|4505945504|06/01/2026|05/01/1931
216;4505945518;4505945518;PO_ONLY;BULANAN;MONTHLY_FIXED;2025-10-07;2030-10-08;21500000;1;ACTIVE;216|4505945518|07/10/2025|08/10/2030
216;4506056149;4506056149;PO_ONLY;BULANAN;MONTHLY_FIXED;2023-06-04;2026-06-03;10000000;1;ACTIVE;216|4506056149|04/06/2023|03/06/2026
216;4506056165;4506056165;PO_ONLY;BULANAN;MONTHLY_FIXED;2023-06-30;2026-06-29;10000000;1;ACTIVE;216|4506056165|30/06/2023|29/06/2026
216;4506056270;4506056270;PO_ONLY;BULANAN;MONTHLY_FIXED;2023-06-24;2028-06-23;10000000;1;ACTIVE;216|4506056270|24/06/2023|23/06/2028
216;4506056286;4506056286;PO_ONLY;BULANAN;MONTHLY_FIXED;2023-06-23;2028-05-22;10000000;1;ACTIVE;216|4506056286|23/06/2023|22/05/2028
216;4506056306;4506056306;PO_ONLY;BULANAN;MONTHLY_FIXED;2023-07-23;;10000000;1;PENDING;216|4506056306|23/07/2023|
216;4506322611;4506322611;PO_ONLY;BULANAN;MONTHLY_FIXED;2024-02-14;2029-02-13;10000000;1;ACTIVE;216|4506322611|14/02/2024|13/02/2029
216;4506322633;4506322633;PO_ONLY;BULANAN;MONTHLY_FIXED;2024-02-21;2029-02-20;10000000;1;ACTIVE;216|4506322633|21/02/2024|20/02/2029
216;4506052897;4506052897;PO_ONLY;BULANAN;MONTHLY_FIXED;2023-07-11;2026-07-10;20000000;2;ACTIVE;216|4506052897|11/07/2023|10/07/2026
216;4506052897;4506052897;PO_ONLY;BULANAN;MONTHLY_FIXED;2023-08-23;2026-08-22;10000000;1;ACTIVE;216|4506052897|23/08/2023|22/08/2026
216;4506151905;4506151905;PO_ONLY;BULANAN;MONTHLY_FIXED;2023-12-01;2028-12-31;22500000;1;ACTIVE;216|4506151905|01/12/2023|31/12/2028
216;4506974375;4506974375;PO_ONLY;BULANAN;MONTHLY_FIXED;2025-09-01;2030-09-01;17200000;2;ACTIVE;216|4506974375|01/09/2025|01/09/2030
216;4506049708;4506049708;PO_ONLY;BULANAN;MONTHLY_FIXED;2023-11-01;2026-10-31;10000000;1;ACTIVE;216|4506049708|01/11/2023|31/10/2026
216;4506049773;4506049773;PO_ONLY;BULANAN;MONTHLY_FIXED;2023-11-01;2026-10-31;10000000;1;ACTIVE;216|4506049773|01/11/2023|31/10/2026
216;4506072659;4506072659;PO_ONLY;BULANAN;MONTHLY_FIXED;2023-10-01;2026-09-30;10000000;1;ACTIVE;216|4506072659|01/10/2023|30/09/2026
216;4506310095;4506310095;PO_ONLY;BULANAN;MONTHLY_FIXED;2024-03-05;2027-03-04;10000000;1;ACTIVE;216|4506310095|05/03/2024|04/03/2027
216;4506310095;4506310095;PO_ONLY;BULANAN;MONTHLY_FIXED;2024-03-10;2027-03-09;10000000;1;ACTIVE;216|4506310095|10/03/2024|09/03/2027
216;4506534712;4506534712;PO_ONLY;BULANAN;MONTHLY_FIXED;2024-11-06;2027-11-05;22500000;1;ACTIVE;216|4506534712|06/11/2024|05/11/2027
218;POTOM0004;POTOM0004;PO_ONLY;BULANAN;MONTHLY_FIXED;2025-11-13;2026-02-12;16000000;1;ACTIVE;218|POTOM0004|13/11/2025|12/02/2026
218;POTOM0013;POTOM0013;PO_ONLY;BULANAN;MONTHLY_FIXED;2025-12-09;2026-12-08;23000000;2;ACTIVE;218|POTOM0013|09/12/2025|08/12/2026
